,id_Sucursal,FechaPago,Monto_total,anio
274,4,2022-10-21,14215.12,2022
275,6,2023-03-20,19070.65,2023
276,5,2023-01-06,12715.23,2023
277,2,2023-02-07,4279.14,2023
278,6,2022-06-20,5262.85,2022
279,1,2023-03-18,10689.42,2023
280,1,2023-08-05,2904.42,2023
281,2,2022-09-13,2669.83,2022
282,1,2022-10-04,15396.88,2022
283,3,2023-07-08,9887.89,2023
284,5,2023-05-16,4382.76,2023
285,6,2022-04-05,2735.41,2022
286,3,2023-05-11,15866.36,2023
287,2,2022-05-26,7024.17,2022
288,4,2023-06-02,17542.16,2023
289,1,2022-09-02,13886.85,2022
290,4,2023-01-26,2042.13,2023
291,1,2023-07-02,11605.68,2023
292,3,2022-02-24,18621.47,2022
293,6,2022-08-30,13704.44,2022
294,4,2022-03-27,17260.49,2022
295,5,2022-08-18,620.18,2022
296,5,2022-10-02,12380.36,2022
297,3,2022-03-23,9999.69,2022
298,5,2023-09-18,13943.91,2023
299,5,2022-12-24,19355.42,2022
300,3,2023-06-02,11441.06,2023
301,4,2023-01-25,2182.36,2023
302,1,2022-05-10,16882.55,2022
303,5,2023-03-25,14478.61,2023
304,3,2023-09-04,17069.5,2023
305,6,2022-01-10,14889.38,2022
306,6,2022-12-25,6140.0,2022
307,4,2022-08-26,6965.04,2022
308,1,2023-08-04,8227.46,2023
309,5,2022-05-11,16398.24,2022
310,1,2022-02-18,18199.92,2022
311,1,2023-01-14,1092.77,2023
312,3,2023-02-10,759.14,2023
313,6,2023-01-17,10290.84,2023
314,2,2022-03-19,13597.65,2022
315,3,2022-12-07,6002.03,2022
316,2,2023-03-17,831.36,2023
317,6,2023-02-22,5008.75,2023
318,6,2023-09-07,18759.77,2023
319,3,2022-10-11,7423.42,2022
320,3,2023-04-24,13970.88,2023
321,3,2023-01-29,12749.38,2023
322,5,2023-04-11,15128.65,2023
323,1,2022-05-17,4906.68,2022
324,1,2022-06-28,18443.19,2022
325,1,2023-01-19,12008.86,2023
326,6,2023-06-05,1791.48,2023
327,6,2023-03-30,10963.38,2023
328,6,2023-05-23,12357.46,2023
329,5,2022-07-16,7994.91,2022
330,4,2022-08-29,14257.24,2022
331,6,2022-10-20,10215.5,2022
332,6,2022-11-08,12020.55,2022
333,2,2022-04-20,2460.36,2022
334,3,2022-06-28,11513.2,2022
335,6,2022-09-03,5673.76,2022
336,2,2023-09-11,6829.04,2023
337,1,2023-03-20,11419.17,2023
338,1,2022-08-30,15774.09,2022
339,3,2023-07-15,18729.51,2023
340,1,2023-01-26,6300.32,2023
341,6,2023-04-30,15634.8,2023
342,2,2022-09-30,8395.26,2022
343,6,2022-03-15,4688.52,2022
344,1,2022-02-04,16832.54,2022
345,5,2022-12-07,8462.67,2022
346,5,2023-05-31,4752.21,2023
347,6,2022-12-30,18152.89,2022
348,3,2023-09-05,10300.22,2023
349,2,2023-02-23,984.27,2023
350,3,2023-04-04,1947.99,2023
351,3,2023-04-06,17674.15,2023
352,5,2022-07-18,10114.5,2022
353,6,2022-01-22,18364.7,2022
354,5,2023-08-26,10733.0,2023
355,3,2023-04-25,10359.02,2023
356,2,2022-03-01,9689.09,2022
357,6,2023-04-04,2466.39,2023
358,5,2023-08-30,14023.63,2023
359,5,2023-04-24,15452.49,2023
360,1,2023-01-18,16768.08,2023
361,4,2022-02-17,3914.45,2022
362,1,2022-02-15,8988.3,2022
363,4,2022-08-14,3024.6,2022
364,5,2022-07-20,8521.0,2022
365,3,2023-07-02,13227.72,2023
366,2,2023-01-20,1700.11,2023
367,3,2022-05-10,13604.01,2022
368,2,2022-03-31,17810.87,2022
369,2,2023-09-13,12365.28,2023
370,5,2023-08-08,15750.28,2023
371,3,2023-07-29,4766.61,2023
372,2,2022-01-27,19854.29,2022
373,6,2022-12-03,19957.29,2022
374,3,2022-03-29,8204.38,2022
375,4,2023-01-13,15983.03,2023
376,1,2023-02-08,11360.2,2023
377,3,2023-04-28,10261.8,2023
378,1,2023-05-21,18777.39,2023
379,1,2023-01-18,1551.54,2023
380,4,2023-04-07,1232.67,2023
381,1,2022-12-11,6693.09,2022
382,2,2023-08-05,1386.91,2023
383,5,2022-08-31,3396.1,2022
384,3,2022-08-31,19967.15,2022
385,4,2023-05-20,11255.61,2023
386,2,2023-01-05,17850.96,2023
387,5,2022-09-14,8361.53,2022
388,5,2022-06-09,5451.31,2022
389,5,2023-03-15,14709.44,2023
390,2,2022-06-15,9231.79,2022
391,6,2023-08-29,17959.21,2023
392,5,2023-03-07,15801.15,2023
393,4,2022-05-05,13324.84,2022
394,4,2023-02-28,4547.74,2023
395,5,2023-01-18,1330.03,2023
396,5,2023-01-20,1516.21,2023
397,2,2023-08-30,19549.89,2023
398,5,2022-01-10,13642.87,2022
399,4,2023-07-16,17653.91,2023
400,2,2022-10-11,14198.18,2022
401,4,2023-03-11,19961.9,2023
402,5,2023-01-21,13026.91,2023
403,2,2022-03-10,4097.43,2022
404,6,2022-02-26,1759.93,2022
405,5,2023-03-16,11806.97,2023
406,5,2022-12-19,6855.69,2022
407,6,2023-02-26,19105.6,2023
408,5,2023-04-16,4237.83,2023
409,2,2022-12-13,10848.88,2022
410,4,2023-03-13,6580.08,2023
411,4,2023-05-08,13314.25,2023
412,4,2022-12-11,4110.29,2022
413,5,2023-05-02,15242.8,2023
414,4,2023-07-17,9183.73,2023
415,5,2023-01-18,13287.76,2023
416,5,2022-05-30,11893.98,2022
417,5,2023-09-03,2910.42,2023
418,6,2022-09-25,17938.9,2022
419,6,2022-12-01,13756.77,2022
420,1,2023-03-07,6562.39,2023
421,3,2023-02-18,13607.36,2023
422,4,2022-09-23,5985.88,2022
423,6,2023-08-13,2800.95,2023
424,2,2023-04-12,12072.87,2023
425,4,2023-01-31,18094.71,2023
426,1,2023-02-19,13485.92,2023
427,2,2022-05-27,4265.97,2022
428,5,2022-08-01,15324.2,2022
429,3,2022-06-11,19281.34,2022
430,6,2022-03-17,7673.1,2022
431,5,2022-08-28,5718.49,2022
432,3,2022-06-01,19007.12,2022
433,4,2023-08-12,2995.78,2023
434,4,2022-05-09,2041.7,2022
435,1,2023-05-10,17505.0,2023
436,1,2022-12-31,898.54,2022
437,3,2022-09-19,12895.16,2022
438,6,2022-10-03,3314.04,2022
439,3,2022-02-15,18696.63,2022
440,4,2023-01-09,5581.12,2023
441,3,2023-02-09,10255.12,2023
442,5,2023-02-10,13823.91,2023
443,6,2022-01-18,14026.25,2022
444,4,2022-08-04,1218.67,2022
445,4,2023-01-08,10666.84,2023
446,3,2023-09-18,7697.79,2023
447,6,2022-10-16,12689.19,2022
448,2,2022-05-25,15299.11,2022
449,3,2023-03-10,18860.52,2023
450,2,2023-02-06,15469.42,2023
451,1,2023-09-16,4441.0,2023
452,1,2023-02-22,10327.4,2023
453,2,2023-01-23,4586.5,2023
454,1,2022-12-06,521.6,2022
455,3,2022-03-04,3971.24,2022
456,6,2022-05-26,16201.27,2022
457,2,2022-06-14,8634.59,2022
458,3,2023-08-31,4858.25,2023
459,5,2022-06-02,10092.24,2022
460,2,2022-07-06,7006.32,2022
461,2,2022-02-09,8605.36,2022
462,5,2023-08-17,13733.41,2023
463,2,2023-09-14,17928.39,2023
464,5,2022-06-19,1455.25,2022
465,6,2023-06-09,14820.8,2023
466,5,2023-07-11,14485.71,2023
467,2,2023-07-28,5758.99,2023
468,4,2022-08-26,6511.11,2022
469,1,2022-08-23,11835.11,2022
470,5,2023-03-06,13698.08,2023
471,5,2023-03-23,14216.0,2023
472,2,2022-02-01,9335.4,2022
473,5,2023-01-02,13879.71,2023
474,2,2023-05-14,16272.79,2023
475,5,2023-06-04,8421.48,2023
476,3,2022-02-17,11152.01,2022
477,2,2022-01-27,13821.31,2022
478,3,2023-02-14,14840.87,2023
479,3,2022-02-08,14908.77,2022
480,1,2022-06-23,12918.14,2022
481,4,2022-04-19,15331.87,2022
482,2,2023-09-10,4431.02,2023
483,4,2023-09-29,2836.29,2023
484,3,2022-05-03,3314.52,2022
485,3,2022-03-12,10265.95,2022
486,4,2022-10-27,17211.89,2022
487,5,2022-03-23,17552.58,2022
488,6,2023-05-15,18596.18,2023
489,2,2023-10-04,4969.36,2023
490,1,2022-08-28,1078.56,2022
491,4,2022-07-21,19087.52,2022
492,5,2023-06-11,12415.97,2023
493,5,2022-11-04,16781.63,2022
494,5,2023-05-12,15480.42,2023
495,5,2022-10-23,11251.07,2022
496,3,2023-10-05,1493.09,2023
497,6,2023-01-14,8682.57,2023
498,4,2022-03-03,15250.06,2022
499,1,2022-10-13,14285.95,2022
500,5,2022-06-29,8163.81,2022
501,2,2023-09-20,9743.64,2023
502,6,2023-06-24,1828.73,2023
503,5,2022-05-30,12773.02,2022
504,6,2022-09-19,734.46,2022
505,4,2022-05-14,11824.16,2022
506,2,2022-08-05,18861.61,2022
507,1,2023-05-24,780.79,2023
508,5,2022-11-29,19408.55,2022
509,4,2023-07-07,6441.42,2023
510,6,2023-10-03,9275.48,2023
511,3,2023-01-05,17714.37,2023
512,5,2022-02-28,15913.6,2022
513,1,2023-03-01,14133.0,2023
514,1,2023-01-11,15601.52,2023
515,3,2022-11-01,19681.39,2022
516,1,2022-06-28,8892.6,2022
517,1,2023-06-01,3755.1,2023
518,5,2022-01-03,8470.88,2022
519,5,2023-09-24,7102.25,2023
520,3,2023-08-22,11330.96,2023
521,4,2023-05-05,2255.77,2023
522,1,2023-04-22,14235.73,2023
523,2,2022-08-19,11584.02,2022
524,3,2023-02-22,4396.33,2023
525,1,2022-09-07,16286.49,2022
526,2,2023-01-03,1342.26,2023
527,3,2023-08-18,17467.26,2023
528,2,2022-12-15,13363.85,2022
529,2,2022-02-17,13502.93,2022
530,2,2023-09-21,5992.29,2023
531,2,2023-08-07,17393.58,2023
532,6,2023-05-20,8641.0,2023
533,1,2023-09-24,19240.19,2023
534,2,2023-05-27,19472.12,2023
535,5,2022-07-08,4112.93,2022
536,5,2023-08-06,7708.58,2023
537,4,2023-06-11,5888.95,2023
538,6,2023-03-23,651.22,2023
539,3,2022-07-26,5530.42,2022
540,4,2022-04-02,5952.25,2022
541,6,2022-04-12,10900.87,2022
542,1,2022-11-28,6577.04,2022
543,3,2022-06-29,13822.05,2022
544,5,2022-11-20,2692.85,2022
545,4,2023-03-01,4866.99,2023
546,5,2022-02-27,17150.94,2022
547,3,2022-11-27,2523.62,2022
548,4,2022-03-26,5309.81,2022
549,5,2023-02-20,4186.75,2023
550,5,2023-01-16,14479.28,2023
551,1,2022-03-11,14232.48,2022
552,3,2023-09-11,5227.68,2023
553,6,2023-03-29,9001.94,2023
554,6,2023-07-21,12172.3,2023
555,5,2022-05-05,13459.19,2022
556,1,2022-06-05,8952.32,2022
557,4,2023-09-28,17646.0,2023
558,3,2022-01-16,3940.11,2022
559,1,2022-12-16,7164.04,2022
560,3,2022-02-27,1776.28,2022
561,4,2022-07-25,19077.18,2022
562,6,2022-03-10,5610.14,2022
563,5,2022-01-25,17404.28,2022
564,4,2022-01-07,12112.52,2022
565,1,2022-03-13,8897.6,2022
566,6,2022-04-23,17908.71,2022
567,3,2023-07-04,16158.82,2023
568,5,2023-04-06,19654.17,2023
569,3,2022-10-05,16935.9,2022
570,2,2023-06-20,10492.79,2023
571,1,2023-04-27,19160.55,2023
572,3,2023-07-17,9985.18,2023
573,3,2023-03-16,12169.66,2023
574,6,2022-03-03,12990.79,2022
575,4,2022-08-27,17608.29,2022
576,4,2023-01-29,13011.58,2023
577,3,2022-01-07,1715.95,2022
578,2,2022-12-20,19133.09,2022
579,2,2022-02-03,7063.54,2022
580,4,2022-01-20,18917.76,2022
581,6,2022-03-22,11107.09,2022
582,5,2023-01-26,12239.21,2023
583,1,2022-05-11,10834.37,2022
584,4,2022-04-30,1420.46,2022
585,6,2023-08-02,10330.24,2023
586,5,2023-08-05,9063.47,2023
587,1,2022-12-02,12755.22,2022
588,5,2022-03-31,7632.87,2022
589,4,2023-08-22,15829.63,2023
590,4,2023-09-20,2358.71,2023
591,3,2022-09-28,19660.35,2022
592,6,2023-08-12,13152.25,2023
593,3,2023-07-07,15524.17,2023
594,3,2022-09-20,8413.33,2022
595,1,2022-11-23,5960.95,2022
596,4,2023-10-07,10346.55,2023
597,3,2023-08-18,18553.57,2023
598,2,2022-06-15,14156.42,2022
599,4,2023-04-27,9111.77,2023
600,2,2023-05-19,851.23,2023
601,4,2022-12-18,13678.48,2022
602,1,2023-01-07,8449.22,2023
603,5,2022-01-09,14491.19,2022
604,3,2023-07-06,9739.5,2023
605,2,2023-08-14,5475.15,2023
606,6,2023-02-07,4114.05,2023
607,6,2022-04-04,9351.36,2022
608,3,2022-04-04,4570.12,2022
609,3,2022-01-18,521.45,2022
610,1,2023-04-09,15033.07,2023
611,3,2022-07-06,3114.28,2022
612,6,2022-06-19,13391.89,2022
613,3,2023-01-10,10495.04,2023
614,4,2022-03-26,13589.97,2022
615,5,2023-08-20,13724.59,2023
616,5,2022-06-22,19749.19,2022
617,2,2022-03-27,12779.2,2022
618,1,2023-08-27,4174.63,2023
619,3,2023-08-21,15332.35,2023
620,6,2022-06-24,12732.01,2022
621,1,2022-04-30,8715.04,2022
622,6,2022-03-09,11607.36,2022
623,6,2023-10-09,18509.99,2023
624,3,2022-06-09,13724.61,2022
625,2,2023-06-24,6651.44,2023
626,4,2023-09-05,15263.25,2023
627,3,2023-09-16,16489.57,2023
628,2,2022-03-14,19210.81,2022
629,4,2022-03-17,4096.06,2022
630,4,2023-06-23,16029.03,2023
631,5,2023-08-10,18867.06,2023
632,3,2022-10-12,11290.59,2022
633,5,2022-05-11,15578.64,2022
634,6,2022-01-13,2876.96,2022
635,5,2023-03-02,15406.83,2023
636,4,2022-06-25,9252.36,2022
637,1,2023-01-25,2121.5,2023
638,4,2022-07-04,8495.83,2022
639,6,2022-05-20,4951.07,2022
640,4,2023-07-21,7639.22,2023
641,4,2023-02-17,9787.81,2023
642,5,2022-03-27,5578.84,2022
643,6,2023-04-15,17007.25,2023
644,6,2023-02-27,13277.05,2023
645,3,2022-11-21,3804.83,2022
646,4,2022-05-03,8627.09,2022
647,4,2022-10-31,857.89,2022
648,1,2022-04-04,16787.28,2022
649,2,2022-07-20,5411.69,2022
650,3,2022-06-02,9676.08,2022
651,6,2022-09-15,16516.79,2022
652,2,2022-09-16,16915.25,2022
653,5,2022-01-08,12568.29,2022
654,2,2023-04-07,10770.04,2023
655,4,2022-01-13,16598.9,2022
656,5,2022-11-16,16203.52,2022
657,1,2022-12-08,14247.0,2022
658,5,2022-06-14,8292.12,2022
659,2,2022-02-25,2440.03,2022
660,1,2023-01-12,12638.17,2023
661,2,2022-02-14,11955.63,2022
662,3,2022-10-11,14743.36,2022
663,6,2023-04-30,7882.18,2023
664,1,2023-06-28,12630.78,2023
665,1,2022-11-16,7270.39,2022
666,4,2022-04-19,8113.51,2022
667,1,2022-08-29,15528.59,2022
668,4,2022-09-28,1862.52,2022
669,5,2023-04-28,13671.95,2023
670,6,2023-07-05,7321.12,2023
671,5,2022-07-15,4947.37,2022
672,2,2022-07-21,5894.7,2022
673,1,2023-09-18,16203.24,2023
674,5,2023-09-08,8467.32,2023
675,5,2023-09-07,1573.25,2023
676,5,2022-08-08,13515.23,2022
677,1,2022-03-13,11554.7,2022
678,4,2023-09-28,2546.61,2023
679,6,2022-01-20,9632.96,2022
680,1,2023-08-05,15716.25,2023
681,5,2023-02-17,15709.19,2023
682,4,2023-03-01,3655.24,2023
683,1,2022-04-06,4579.74,2022
684,4,2022-05-11,7319.4,2022
685,5,2022-04-17,18984.01,2022
686,2,2022-03-25,11464.7,2022
687,2,2023-09-25,15608.31,2023
688,3,2023-07-15,9552.58,2023
689,5,2023-06-07,12923.0,2023
690,4,2022-08-01,10080.03,2022
691,3,2023-05-31,15291.53,2023
692,1,2023-03-03,2046.57,2023
693,4,2022-01-11,10423.63,2022
694,3,2022-08-21,2897.88,2022
695,1,2023-04-04,4521.11,2023
696,3,2022-05-11,18583.32,2022
697,5,2023-01-25,16602.67,2023
698,2,2022-01-08,1314.88,2022
699,1,2023-07-28,5170.96,2023
700,2,2023-09-15,16300.36,2023
701,4,2023-07-10,610.26,2023
702,5,2023-06-23,8569.66,2023
703,6,2023-06-26,668.18,2023
704,2,2023-09-26,15867.65,2023
705,1,2023-07-01,8983.26,2023
706,6,2022-09-18,5523.22,2022
707,4,2022-05-20,1854.77,2022
708,3,2022-08-18,10503.37,2022
709,5,2022-10-31,9451.51,2022
710,3,2023-04-20,15061.18,2023
711,4,2023-08-14,7205.65,2023
712,4,2022-04-15,6199.66,2022
713,5,2022-11-03,16863.7,2022
714,3,2022-09-11,19711.97,2022
715,4,2023-07-17,16747.59,2023
716,1,2022-01-04,7462.81,2022
717,4,2022-03-11,19485.1,2022
718,1,2023-09-22,12911.7,2023
719,6,2022-02-19,7572.62,2022
720,4,2023-03-31,6080.52,2023
721,3,2023-08-13,1857.85,2023
722,4,2022-05-24,5126.45,2022
723,6,2023-06-17,13031.22,2023
724,6,2022-07-15,17523.6,2022
725,1,2022-06-16,9271.88,2022
726,2,2022-05-25,12337.64,2022
727,6,2022-09-16,2586.83,2022
728,3,2023-04-13,17551.35,2023
729,1,2023-04-10,19093.05,2023
730,3,2023-02-05,9908.55,2023
731,1,2022-12-21,19347.33,2022
732,1,2023-08-22,10755.26,2023
733,4,2023-04-13,6704.0,2023
734,4,2022-08-23,18314.32,2022
